,media_list,positive,negative,compound,date_created,tweets_ago
3,FoxNews,0.0,0.43,-0.7783,2018-09-07 23:10:00+00:00,-3
4,FoxNews,0.0,0.381,-0.6486,2018-09-07 23:02:58+00:00,-4
5,FoxNews,0.101,0.276,-0.5647,2018-09-07 22:47:43+00:00,-5
6,FoxNews,0.232,0.082,0.5413,2018-09-07 22:42:06+00:00,-6
7,FoxNews,0.149,0.172,-0.128,2018-09-07 22:33:22+00:00,-7
8,FoxNews,0.0,0.0,0.0,2018-09-07 22:32:26+00:00,-8
9,FoxNews,0.0,0.0,0.0,2018-09-07 22:20:49+00:00,-9
10,FoxNews,0.128,0.0,0.4215,2018-09-07 22:09:54+00:00,-10
11,FoxNews,0.0,0.0,0.0,2018-09-07 21:46:16+00:00,-11
12,FoxNews,0.0,0.33,-0.7096,2018-09-07 21:35:02+00:00,-12
13,FoxNews,0.0,0.213,-0.5574,2018-09-07 21:22:47+00:00,-13
14,FoxNews,0.137,0.0,0.4019,2018-09-07 21:15:00+00:00,-14
15,FoxNews,0.146,0.124,0.1027,2018-09-07 21:11:39+00:00,-15
16,FoxNews,0.0,0.342,-0.7783,2018-09-07 20:55:27+00:00,-16
17,FoxNews,0.126,0.0,0.3818,2018-09-07 20:47:57+00:00,-17
18,FoxNews,0.314,0.0,0.7506,2018-09-07 20:43:18+00:00,-18
19,FoxNews,0.0,0.216,-0.7003,2018-09-07 20:29:07+00:00,-19
20,FoxNews,0.0,0.198,-0.4939,2018-09-07 20:13:28+00:00,-20
21,FoxNews,0.0,0.0,0.0,2018-09-07 20:00:17+00:00,-21
22,FoxNews,0.0,0.079,-0.0516,2018-09-07 19:47:29+00:00,-22
23,FoxNews,0.103,0.095,0.0516,2018-09-07 19:46:14+00:00,-23
24,FoxNews,0.0,0.0,0.0,2018-09-07 19:39:58+00:00,-24
25,FoxNews,0.0,0.537,-0.9118,2018-09-07 19:33:11+00:00,-25
26,FoxNews,0.146,0.0,0.4404,2018-09-07 19:25:13+00:00,-26
27,FoxNews,0.122,0.0,0.3612,2018-09-07 19:21:26+00:00,-27
28,FoxNews,0.0,0.0,0.0,2018-09-07 19:11:45+00:00,-28
29,FoxNews,0.157,0.0,0.3818,2018-09-07 19:05:01+00:00,-29
30,FoxNews,0.159,0.0,0.3384,2018-09-07 19:00:08+00:00,-30
31,FoxNews,0.215,0.0,0.6249,2018-09-07 18:52:35+00:00,-31
32,FoxNews,0.0,0.0,0.0,2018-09-07 18:48:49+00:00,-32
33,FoxNews,0.246,0.088,0.4215,2018-09-07 18:44:48+00:00,-33
34,FoxNews,0.0,0.0,0.0,2018-09-07 18:20:57+00:00,-34
35,FoxNews,0.204,0.0,0.5588,2018-09-07 18:04:50+00:00,-35
36,FoxNews,0.0,0.254,-0.5267,2018-09-07 18:03:30+00:00,-36
37,FoxNews,0.0,0.095,-0.296,2018-09-07 17:58:11+00:00,-37
38,FoxNews,0.0,0.0,0.0,2018-09-07 17:57:38+00:00,-38
39,FoxNews,0.167,0.0,0.4215,2018-09-07 17:56:48+00:00,-39
40,FoxNews,0.194,0.095,0.4767,2018-09-07 17:56:14+00:00,-40
41,FoxNews,0.0,0.0,0.0,2018-09-07 17:55:33+00:00,-41
42,FoxNews,0.0,0.0,0.0,2018-09-07 17:55:16+00:00,-42
43,FoxNews,0.144,0.0,0.4019,2018-09-07 17:55:03+00:00,-43
44,FoxNews,0.167,0.0,0.5859,2018-09-07 17:51:18+00:00,-44
45,FoxNews,0.0,0.0,0.0,2018-09-07 17:35:00+00:00,-45
46,FoxNews,0.0,0.0,0.0,2018-09-07 17:31:13+00:00,-46
47,FoxNews,0.0,0.0,0.0,2018-09-07 17:24:22+00:00,-47
48,FoxNews,0.137,0.0,0.4019,2018-09-07 17:20:01+00:00,-48
49,FoxNews,0.102,0.0,0.3612,2018-09-07 17:19:51+00:00,-49
50,FoxNews,0.093,0.275,-0.7096,2018-09-07 17:18:27+00:00,-50
51,FoxNews,0.0,0.262,-0.7964,2018-09-07 17:11:32+00:00,-51
52,FoxNews,0.27,0.054,0.663,2018-09-07 17:10:40+00:00,-52
53,FoxNews,0.091,0.0,0.2263,2018-09-07 17:08:09+00:00,-53
54,FoxNews,0.0,0.0,0.0,2018-09-07 17:06:16+00:00,-54
